"chr","start","end","width","value","area","cluster","indexStart","indexEnd","L","clusterL","p.value","fwer","p.valueArea","fwerArea","gene_id","gene_symbol","gene_start","gene_end","gene_width"
"chr4",177455600,177630793,175193,-0.00347035652527919,0.0173517826263959,321,51001,51005,5,131,0.0481187662693095,0.998,0.086763871792268,1,7424,"VEGFC",177604691,177713895,109205
"chr20",61783225,61827015,43790,0.0059637179815479,0.0119274359630958,1076,175902,175917,2,52,0.0246017966518968,0.998,0.202627361913655,1,406909,"MIR124-3",61809852,61809938,87
"chr20",61783225,61827015,43790,0.0059637179815479,0.0119274359630958,1076,175902,175917,2,52,0.0246017966518968,0.998,0.202627361913655,1,54915,"YTHDF1",61826782,61847538,20757
"chr5",66650334,66713103,62769,0.0059018767579885,0.011803753515977,364,54818,54819,2,135,0.0259565920579763,0.998,0.205891750113312,1,NA,NA,NA,NA,NA
"chr5",97445281,97676915,231634,-0.00442993803056198,0.0177197521222479,376,56193,56196,4,32,0.0271454436026165,1,0.0821793630232495,1,NA,NA,NA,NA,NA
"chr4",69771757,69829409,57652,-0.00425206796627992,0.0170082718651197,263,47113,47116,4,47,0.0342661690002006,1,0.0914251605568779,1,NA,NA,NA,NA,NA
"chr8",76452152,76577776,125624,-0.00421514638058,0.01686058552232,539,87763,87766,4,88,0.0359429450329535,1,0.0935031739859468,1,3174,"HNF4G",76320183,76479061,158879
"chr3",3357690,3505881,148191,-0.00413801325174069,0.0165520530069628,155,32874,32877,4,96,0.0397398396536479,1,0.09807777565876,1,NA,NA,NA,NA,NA
"chr7",10971841,11091695,119854,0.00410015196006165,0.0164006078402466,463,74419,74431,4,44,0.0417187821206635,1,0.100428234233476,1,4697,"NDUFA4",10971580,10979813,8234
"chr7",10971841,11091695,119854,0.00410015196006165,0.0164006078402466,463,74419,74431,4,44,0.0417187821206635,1,0.100428234233476,1,9678,"PHF14",11013499,11209250,195752
"chr15",53681873,53739971,58098,-0.004918821044453,0.014756463133359,867,139169,139171,3,14,0.0316903239868137,1,0.129924136410808,1,NA,NA,NA,NA,NA
"chr7",124765471,124904981,139510,-0.00487804129368534,0.014634123881056,506,80291,80293,3,147,0.0333373787309505,1,0.132153233057008,1,NA,NA,NA,NA,NA
"chr8",66402572,66475012,72440,-0.0048313170825355,0.0144939512476065,538,87279,87281,3,204,0.0352717392650421,1,0.134731554844446,1,286186,"LINC01299",66439243,66474901,35659
"chr6",86370111,86445751,75640,0.00481339143188848,0.0144401742956655,433,67904,67909,3,39,0.0359850501918261,1,0.135699973498518,1,26799,"SNORD50A",86387012,86387086,75
"chr6",86370111,86445751,75640,0.00481339143188848,0.0144401742956655,433,67904,67909,3,39,0.0359850501918261,1,0.135699973498518,1,387066,"SNHG5",86386725,86388451,1727
"chr6",86370111,86445751,75640,0.00481339143188848,0.0144401742956655,433,67904,67909,3,39,0.0359850501918261,1,0.135699973498518,1,692088,"SNORD50B",86387307,86387377,71
"chr2",17241353,17492831,251478,-0.00475198706641149,0.0142559611992345,72,19616,19618,3,189,0.0386847339077798,1,0.139390366835005,1,NA,NA,NA,NA,NA
"chr19",10755136,10781991.5,26855.5,-0.00471856055108423,0.0141556816532527,1005,166094,166100,3,143,0.0401980428531446,1,0.141394077042534,1,NA,NA,NA,NA,NA
"chr10",24832961.5,24841602,8640.5,0.00464220773292799,0.013926623198784,643,98544,98546,3,65,0.0440692406953791,1,0.146355055467355,1,NA,NA,NA,NA,NA
"chr8",34182528,34343944,161416,-0.00464002634986529,0.0139200790495959,524,85809,85811,3,87,0.0442327077827671,1,0.146540813521205,1,NA,NA,NA,NA,NA
"chr12",23069755,23119040,49285,-0.00460777640436084,0.0138233292130825,724,118612,118614,3,47,0.0460630438067026,1,0.148829352744637,1,NA,NA,NA,NA,NA
"chr3",82129322,82178370,49048,0.00555032070291931,0.0111006414058386,173,37794,37795,2,16,0.0363986714583989,1,0.226748664399593,1,NA,NA,NA,NA,NA
