chr,start,end,value,area,cluster,indexStart,indexEnd,L,clusterL,p.value,fwer,p.valueArea,fwerArea,gene_id,gene_symbol,width,gene_start,gene_end,gene_width
chr5,79551870,79552065,0.259747925,0.779243775,105927,116475,116477,3,15,0.025710419,1,0.071831057,1,256987,SERINC5,195,79407050,79551898,144849
chr16,1069368,1069760,0.227526702,0.910106808,50193,313934,313937,4,12,0.025867353,1,0.054162731,1,NA,NA,392,NA,NA,NA
chr3,184971652,184971844,-0.227511959,0.910047837,95876,89295,89298,4,9,0.025873275,1,0.054165692,1,1962,EHHADH,192,184908412,184971886,63475
chr4,1512870,1513259,-0.227351912,0.909407648,96946,92678,92681,4,8,0.02591769,1,0.054230834,1,NA,NA,389,NA,NA,NA
chr14,23771758,23771885,-0.315135798,0.630271597,40827,288004,288005,2,17,0.02600652,1,0.1058471,1,90673,PPP1R3E,127,23765130,23772057,6928
chr2,237080267,237080354,-0.258615467,0.7758464,81370,67255,67257,3,38,0.026234518,1,0.072378843,1,NA,NA,87,NA,NA,NA
chr1,33116824,33117362,-0.257701267,0.7731038,3942,12664,12666,3,14,0.026610565,1,0.07287037,1,5928,RBBP4,538,33116749,33151812,35064
chr20,45180310,45180444,0.311824697,0.623649394,83782,388359,388360,2,8,0.02715243,1,0.107934609,1,NA,NA,134,NA,NA,NA
chr14,101512592,101512653,0.25631451,0.768943531,44372,297467,297469,3,42,0.027238299,1,0.073643193,1,NA,NA,61,NA,NA,NA
chr10,102778909,102779095,0.311148738,0.622297477,18947,223004,223005,2,7,0.027412998,1,0.10834915,1,79955,PDZD7,186,102767440,102790914,23475
chr2,7057649,7057945,0.311050823,0.622101646,71238,41950,41951,2,13,0.027463335,1,0.108423175,1,386597,RNF144A-AS1,296,7052407,7058813,6407
chr2,7057649,7057945,0.311050823,0.622101646,71238,41950,41951,2,13,0.027463335,1,0.108423175,1,9781,RNF144A,296,7057523,7184309,126787
chr3,138065265,138066216,0.309302286,0.618604571,94192,84918,84919,2,10,0.028099952,1,0.109483216,1,NA,NA,951,NA,NA,NA
chr5,43040438,43040621,0.192289334,0.961446669,104724,113426,113430,5,26,0.028150289,1,0.04886549,1,389289,ANXA2R,183,43039182,43040447,1266
chr21,34398222,34398265,-0.222093218,0.888372873,84984,392376,392379,4,40,0.02827169,1,0.056750651,1,10215,OLIG2,43,34398216,34401503,3288
chr12,89748726,89748932,0.220889067,0.883556267,33682,267512,267515,4,40,0.028757295,1,0.057304359,1,NA,NA,206,NA,NA,NA
chr19,2269889,2270298,0.305907555,0.611815111,65132,362519,362520,2,13,0.029376146,1,0.111659555,1,4946,OAZ1,409,2269520,2273487,3968
chr19,2269889,2270298,0.305907555,0.611815111,65132,362519,362520,2,13,0.029376146,1,0.111659555,1,56928,SPPL2B,409,2269520,2355100,85581
chr8,133787670,133787923,0.304776467,0.609552933,132688,197769,197770,2,8,0.029826219,1,0.112385002,1,51105,PHF20L1,253,133787604,133861052,73449
chr1,67600428,67600835,-0.216553327,0.866213308,6331,19357,19360,4,8,0.030930674,1,0.05939779,1,400757,C1orf141,407,67557859,67600654,42796
chr11,130029615,130029684,-0.301045679,0.602091357,29212,254909,254910,2,11,0.031327449,1,0.115023259,1,6768,ST14,69,130029682,130080257,50576
chr8,143695822,143695901,0.215637877,0.862551506,133322,199429,199432,4,15,0.031413318,1,0.059939655,1,23237,ARC,79,143692405,143695833,3429
chr19,18942465,18942619,0.18250717,0.912535848,67414,370637,370641,5,8,0.031481421,1,0.053899201,1,NA,NA,154,NA,NA,NA
chr1,6187633,6188120,-0.214776601,0.859106405,937,4364,4367,4,10,0.031887079,1,0.060434143,1,26038,CHD5,487,6161847,6240194,78348
chr5,156693055,156693294,0.214409277,0.857637108,109109,124804,124807,4,16,0.032103233,1,0.060605881,1,26999,CYFIP2,239,156693091,156822606,129516
chr1,234614614,234614745,0.246472776,0.739418327,13196,38434,38436,3,14,0.032340113,1,0.079118094,1,6894,TARBP1,131,234527059,234614849,87791
chr16,86541480,86541766,-0.245121127,0.73536338,55061,328356,328358,3,23,0.033086287,1,0.079982708,1,400550,FENDRR,286,86508131,86542466,34336
chr16,450562,450970,-0.212058144,0.848232575,50030,313001,313004,4,14,0.033370543,1,0.061873192,1,4833,NME4,408,446725,450754,4030
chr6,37616598,37617864,0.176377442,0.881887209,113646,145224,145228,5,11,0.033414958,1,0.057559005,1,266727,MDGA1,1266,37600284,37665766,65483
chr7,63505714,63505871,-0.175679426,0.87839713,122442,170084,170088,5,7,0.033613346,1,0.058015,1,442319,ZNF727,157,63505821,63538927,33107
chr5,1867978,1868279,0.211479051,0.845916202,103386,110155,110158,4,7,0.033722903,1,0.06221963,1,NA,NA,301,NA,NA,NA
chr6,169284285,169284344,0.242817106,0.728451318,118912,158726,158728,3,14,0.034457233,1,0.081463211,1,NA,NA,59,NA,NA,NA
chr1,152161521,152162025,0.170957395,0.854786976,8639,25998,26002,5,8,0.03474445,1,0.060999695,1,NA,NA,504,NA,NA,NA
chr1,98515041,98515272,0.209400906,0.837603622,7319,21909,21912,4,9,0.034951721,1,0.063392188,1,400765,MIR137HG,231,98453556,98515249,61694
chr7,32109831,32110145,-0.240817725,0.722453175,121181,167106,167108,3,14,0.035765998,1,0.082810469,1,5137,PDE1C,314,31792632,32338383,545752
chr2,235860416,235860449,-0.240251459,0.720754378,81209,66828,66830,3,12,0.03612724,1,0.0831954,1,NA,NA,33,NA,NA,NA
chr5,8457548,8457818,-0.206459033,0.825836133,103736,111265,111268,4,8,0.036615806,1,0.064991132,1,100505738,MIR4458HG,270,8457800,8463209,5410
chr5,8457548,8457818,-0.206459033,0.825836133,103736,111265,111268,4,8,0.036615806,1,0.064991132,1,729506,LINC02226,270,8333596,8457677,124082
chr19,4638503,4638933,0.289222046,0.578444092,65635,364181,364182,2,14,0.036793467,1,0.12452809,1,NA,NA,430,NA,NA,NA
chr19,50354510,50354824,0.287857919,0.575715839,69646,378673,378674,2,11,0.037486342,1,0.125635506,1,100506033,PTOV1-AS1,314,50341903,50354933,13031
chr19,50354510,50354824,0.287857919,0.575715839,69646,378673,378674,2,11,0.037486342,1,0.125635506,1,53635,PTOV1,314,50353992,50363999,10008
chr8,144679319,144679350,-0.203287065,0.813148258,133496,200178,200181,4,17,0.038516773,1,0.066741087,1,1936,EEF1D,31,144661867,144679845,17979
chr2,237476609,237476791,-0.285354121,0.570708242,81401,67337,67338,2,11,0.038937236,1,0.127802963,1,57007,ACKR3,182,237469424,237490994,21571
chr2,219858000,219858154,-0.202523614,0.810094458,80326,64416,64419,4,21,0.038996456,1,0.067208926,1,1412,CRYBA2,154,219854912,219858127,3216
chr3,157823089,157823158,0.28503604,0.57007208,94947,86964,86965,2,15,0.039106013,1,0.128063531,1,6474,SHOX2,69,157813800,157823952,10153
chr12,110151678,110151938,0.282050182,0.564100364,34696,269969,269970,2,15,0.040820436,1,0.130684022,1,NA,NA,260,NA,NA,NA
chr18,42531070,42531132,-0.231402736,0.694208209,63666,357644,357646,3,8,0.042528936,1,0.089469773,1,26040,SETBP1,62,42260138,42648475,388338
chr1,202172778,202172912,0.196751899,0.787007595,11148,33041,33044,4,8,0.042706597,1,0.070611122,1,59352,LGR6,134,202163118,202288889,125772
chr7,70597058,70597091,-0.229127413,0.687382238,122679,170587,170589,3,15,0.04427593,1,0.091059833,1,NA,NA,33,NA,NA,NA
chr5,90679528,90679543,0.228999064,0.686997191,106215,117220,117222,3,10,0.044373643,1,0.091163468,1,100129716,ARRDC3-AS1,15,90676164,90716532,40369
chr7,35293753,35293759,-0.27654921,0.55309842,121307,167387,167388,2,31,0.044471357,1,0.135850978,1,NA,NA,6,NA,NA,NA
chr22,37914859,37915089,-0.276388226,0.552776451,87004,398737,398738,2,12,0.044583875,1,0.136019756,1,29775,CARD10,230,37875383,37915378,39996
chr11,1859381,1859510,-0.276314864,0.552629727,21624,232538,232539,2,28,0.044610524,1,0.136084898,1,NA,NA,129,NA,NA,NA
chr1,155023650,155023903,-0.276137297,0.552274593,8890,26962,26963,2,12,0.044734886,1,0.136241831,1,100505666,DCST1-AS1,253,155017668,155036467,18800
chr1,155023650,155023903,-0.276137297,0.552274593,8890,26962,26963,2,12,0.044734886,1,0.136241831,1,8751,ADAM15,253,155023422,155035252,11831
chr1,101003634,101003688,-0.275758458,0.551516917,7386,22110,22111,2,11,0.044956962,1,0.13665045,1,NA,NA,54,NA,NA,NA
chr3,49710768,49711095,-0.192028664,0.768114656,90617,76366,76369,4,16,0.045851186,1,0.073740906,1,NA,NA,327,NA,NA,NA
chr18,42260130,42260134,-0.273913706,0.547827412,63660,357621,357622,2,17,0.046239078,1,0.138498118,1,NA,NA,4,NA,NA,NA
chr20,39995539,39995546,0.226431754,0.679295263,83508,387294,387296,3,11,0.046416738,1,0.093031863,1,NA,NA,7,NA,NA,NA
chr15,27112197,27112430,-0.190043923,0.760175692,45335,300674,300677,4,18,0.047213249,1,0.075197721,1,2558,GABRA5,233,27111866,27194357,82492
chr15,27112197,27112430,-0.190043923,0.760175692,45335,300674,300677,4,18,0.047213249,1,0.075197721,1,2562,GABRB3,233,26788694,27184686,395993
chr21,37692700,37692840,0.22539878,0.676196341,85117,392837,392839,3,13,0.047316884,1,0.093825413,1,23515,MORC3,140,37692487,37748944,56458
chr8,52322134,52322171,-0.18823122,0.752924881,129918,191174,191177,4,11,0.048368041,1,0.076417656,1,137902,PXDNL,37,52232137,52722005,489869
chr3,131754012,131754018,-0.270288377,0.540576754,93898,84153,84154,2,11,0.048989853,1,0.142169766,1,131034,CPNE4,6,131253577,132004254,750678
chr8,105601036,105601641,-0.186520617,0.746082466,131722,195805,195808,4,10,0.049469536,1,0.077711616,1,29967,LRP12,605,105501459,105601252,99794
